0.0007148236,0.0005544126,0.37208566
-0.0015155375,0.0004542768,0.37265804
-0.0037548393,0.0003732741,0.37308374
-0.0060052574,0.0003129542,0.3733808
-0.008268759,0.00027355552,0.37356585
-0.010545589,0.00025497377,0.37365296
-0.012837671,0.00025627017,0.37365437
-0.015146315,0.00027632713,0.37357953
-0.017471917,0.00031277537,0.37343618
-0.019816592,0.00036385655,0.3732288
-0.020683102,0.00038596988,0.3731375
-0.02305609,0.00045356154,0.37284884
-0.025452472,0.0005310178,0.37250295
-0.027873822,0.0006160885,0.3720991
-0.030321911,0.00070756674,0.3716372
-0.032799244,0.00080406666,0.37111548
-0.035307072,0.0009044856,0.37053186
-0.037847064,0.0010082126,0.369885
-0.040421434,0.0011151731,0.36917123
-0.043030582,0.0012244582,0.36838946
0.00070889294,0.000117093325,0.37135884
-0.0015859678,4.0620565e-05,0.37197956
-0.0038882047,-1.6495585e-05,0.37244466
-0.006199084,-5.275011e-05,0.37277392
-0.008520253,-6.815791e-05,0.37298453
-0.01085227,-6.259978e-05,0.37309125
-0.0131958425,-3.7401915e-05,0.3731077
-0.015552238,6.1690807e-06,0.37304312
-0.017922245,6.635487e-05,0.37290588
-0.020306796,0.00014097989,0.37270257
-0.021186903,0.00017151237,0.37261167
-0.023594022,0.00026229024,0.3723233
-0.026019402,0.00036233664,0.37197515
-0.028464682,0.0004695654,0.37156746
-0.0309318,0.0005828589,0.37110028
-0.03342188,0.0007004589,0.37057248
-0.035937406,0.0008210242,0.36998168
-0.038479462,0.0009444207,0.36932668
-0.041050225,0.0010694861,0.368605
-0.043650173,0.0011960268,0.36781523
0.00069241226,-0.00025248528,0.37067237
-0.0016674995,-0.00030881166,0.3713441
-0.0040319264,-0.00034540892,0.37185118
-0.0064030364,-0.00036126375,0.37221447
-0.008781441,-0.00035609305,0.37245154
-0.011167996,-0.00033012033,0.37257865
-0.013562828,-0.0002847016,0.37260947
-0.01596649,-0.00022083521,0.37255523
-0.018379837,-0.00014072657,0.37242377
-0.02080343,-4.6283007e-05,0.37222263
-0.021696858,-8.285046e-06,0.37213194
-0.02413702,0.00010190904,0.37184164
-0.026590638,0.00022122264,0.37148932
-0.02905871,0.00034755468,0.37107527
-0.03154374,0.00047932565,0.37060043
-0.03404686,0.000614658,0.37006357
-0.036569,0.00075265765,0.3694631
-0.039112516,0.0008920431,0.3687971
-0.041678563,0.0010323226,0.36806408
-0.044268988,0.0011734962,0.36726305
0.00066526234,-0.0005554855,0.37002409
-0.0017592534,-0.00059503317,0.37075043
-0.0041862726,-0.0006146729,0.37130216
-0.006617263,-0.0006135106,0.37170145
-0.009052202,-0.0005916357,0.3719665
-0.011492312,-0.0005491078,0.37211457
-0.013937399,-0.00048661232,0.37216046
-0.01638776,-0.0004066229,0.37211588
-0.018843956,-0.00030991435,0.3719897
-0.021306433,-0.00019916892,0.37178937
-0.022212356,-0.00015559793,0.3716981
-0.024684548,-2.9355288e-05,0.37140408
-0.027165279,0.00010564923,0.3710456
-0.029656,0.000247702,0.37062392
-0.032157637,0.00039419532,0.37013862
-0.03467238,0.0005443096,0.36958978
-0.03720084,0.00069621205,0.3689764
-0.03974527,0.00084884465,0.3682969
-0.04230625,0.0010016263,0.36754975
-0.044886574,0.0011539608,0.36673388
0.0006279126,-0.00079353154,0.36941198
-0.0018612519,-0.0008199513,0.3701965
-0.0043501854,-0.00082597136,0.37079647
-0.006839812,-0.00081154704,0.3712333
-0.009331748,-0.0007764399,0.3715283
-0.011824891,-0.00072053075,0.37169877
-0.0143195465,-0.0006455183,0.3717601
-0.01681596,-0.00055229664,0.37172487
-0.01931382,-0.00044301152,0.37160316
-0.02181384,-0.00031976402,0.3714027
-0.022732653,-0.00027155876,0.3713108
-0.025236107,-0.00013279915,0.37101212
-0.027743205,1.4171004e-05,0.37064537
-0.030255228,0.0001680553,0.37021315
-0.032773077,0.00032624602,0.36971515
-0.035298504,0.00048708916,0.36915198
-0.037832752,0.00064983964,0.3685232
-0.040376946,0.00081279874,0.36782727
-0.04293307,0.00097477436,0.3670629
-0.045502417,0.0011353195,0.36622927
0.0005804375,-0.0009677708,0.3688339
-0.0019733012,-0.0009841621,0.36968073
-0.004523419,-0.0009807497,0.37033138
-0.007072225,-0.0009562969,0.3708093
-0.0096190795,-0.0009113848,0.3711358
-0.01216469,-0.00084617734,0.37132967
-0.014708422,-0.00076185167,0.371407
-0.017249778,-0.0006596148,0.3713816
-0.019788824,-0.0005414188,0.37126395
-0.022325441,-0.0004093498,0.37106314
-0.023256592,-0.0003578961,0.37096968
-0.025790624,-0.00021074712,0.37066498
-0.028323516,-5.505979e-05,0.37028858
-0.030856162,0.00010688603,0.36984363
-0.033389427,0.00027292967,0.36933103
-0.035924777,0.00044173002,0.36875108
-0.038463794,0.00061169267,0.36810404
-0.041007705,0.00078099966,0.3673886
-0.04355813,0.0009494126,0.36660412
-0.046116665,0.0011154115,0.36574993
0.0005234927,-0.0010791272,0.3682871
-0.0020943955,-0.0010893345,0.3692006
-0.004705325,-0.0010795891,0.36990556
-0.00731197,-0.0010490417,0.3704271
-0.009913899,-0.0009980202,0.37078765
-0.012510866,-0.0009267926,0.37100658
-0.015102476,-0.0008369386,0.37110093
-0.01768823,-0.00072947145,0.3710856
-0.020267554,-0.00060638785,0.37097213
-0.02284006,-0.00046935678,0.3707702
-0.023783319,-0.00041615963,0.37067488
-0.026347153,-0.0002643168,0.3703623
-0.028904602,-0.00010380149,0.36997512
-0.031456992,6.240606e-05,0.36951575
-0.034005113,0.00023292005,0.36898628
-0.0365505,0.00040592253,0.3683875
-0.03909386,0.00057962537,0.36771956
-0.041636653,0.00075241923,0.36698192
-0.044181436,0.0009236783,0.36617437
-0.046728767,0.0010922253,0.365297
0.00045748055,-0.0011282861,0.36776936
-0.0022234842,-0.0011359453,0.3687534
-0.0048951954,-0.0011231303,0.3695168
-0.0075589716,-0.0010901093,0.37008545
-0.010214873,-0.0010368824,0.37048206
-0.012862712,-0.0009638965,0.37072772
-0.015501797,-0.0008724332,0.3708403
-0.018130556,-0.0007632971,0.3708363
-0.020748958,-0.0006392002,0.3707266
-0.02335681,-0.00050109625,0.37052292
-0.024312027,-0.00044742227,0.37042588
-0.026904352,-0.00029464066,0.3701051
-0.029486261,-0.00013369322,0.36970505
-0.032057635,3.3691525e-05,0.36922988
-0.03462016,0.00020469725,0.36868143
-0.037174024,0.00037810206,0.3680614
-0.039721362,0.0005519241,0.36736992
-0.042263165,0.000724718,0.36660782
-0.044801295,0.00089553,0.3657746
-0.047338285,0.001063168,0.36487034
0.0003831312,-0.0011166632,0.36727685
-0.0023608208,-0.0011249334,0.3683369
-0.005092256,-0.0011131018,0.3691626
-0.007812321,-0.0010810345,0.3697815
-0.010521285,-0.0010291934,0.3702169
-0.013218939,-0.00095787644,0.37049136
-0.01590401,-0.0008685589,0.3706243
-0.018575728,-0.0007620454,0.37063125
-0.02123268,-0.0006402731,0.3705267
-0.02387461,-0.0005054176,0.37032118
-0.024841309,-0.0004529655,0.370222
-0.027461931,-0.00030317903,0.3698921
-0.030066714,-0.00014533103,0.36947855
-0.032656856,1.8656254e-05,0.36898547
-0.035232753,0.00018656254,0.3684161
-0.037795335,0.0003566891,0.36777273
-0.0403459,0.00052693486,0.36705592
-0.042886324,0.00069633126,0.3662667
-0.045418173,0.0008634329,0.36540547
-0.04794386,0.0010271966,0.36447218
0.0003020242,-0.0010448098,0.36680752
-0.002504997,-0.0010571331,0.3679478
-0.005295433,-0.0010494143,0.36884055
-0.008071199,-0.0010220408,0.36951253
-0.010832489,-0.0009753406,0.36999035
-0.013578869,-0.0009098351,0.37029615
-0.016309239,-0.0008262098,0.3704506
-0.019022688,-0.0007260591,0.3704706
-0.02171722,-0.00061130524,0.370371
-0.024392508,-0.00048327446,0.37016365
-0.025370248,-0.00043341517,0.3700625
-0.028017998,-0.00029084086,0.36972266
-0.030645661,-0.00014014542,0.36929432
-0.033253416,1.6540289e-05,0.36878285
-0.035842173,0.00017735362,0.3681912
-0.03841269,0.0003401488,0.36752227
-0.04096646,0.0005034059,0.3667778
-0.043505378,0.0006657243,0.3659589
-0.04603084,0.00082564354,0.36506683
-0.048545502,0.0009817481,0.36410218
0.00021369755,-0.00091297925,0.36635712
-0.0026552528,-0.0009328723,0.3675833
-0.005503759,-0.0009331107,0.36854705
-0.008334331,-0.0009137541,0.36927703
-0.011146821,-0.00087594986,0.36979982
-0.013941318,-0.00081956387,0.3701398
-0.01671616,-0.00074620545,0.37031767
-0.019469902,-0.00065651536,0.37035203
-0.022201113,-0.00055238605,0.37025857
-0.024909206,-0.00043529272,0.37004966
-0.02589766,-0.00038942695,0.36994645
-0.028572306,-0.00025822222,0.3695968
-0.031221583,-0.000118911266,0.3691528
-0.033846654,2.6464462e-05,0.36862105
-0.036447972,0.00017568469,0.3680056
-0.039026238,0.0003274083,0.36730936
-0.041582473,0.0004799366,0.36653516
-0.044119366,0.0006312132,0.36568496
-0.04663845,0.0007803142,0.36475953
-0.049142577,0.00092600286,0.36376086
0.0001199618,-0.00072182715,0.36592343
-0.0028105676,-0.00075274706,0.3672404
-0.005716905,-0.0007644594,0.36827973
-0.008601233,-0.0007569641,0.36907154
-0.01146432,-0.0007315278,0.36964318
-0.014305405,-0.00068828464,0.37001985
-0.01712358,-0.0006285608,0.37022355
-0.019917004,-0.0005533099,0.37027395
-0.022684328,-0.00046397746,0.37018773
-0.025423512,-0.00036212802,0.36997813
-0.026422858,-0.0003221631,0.36987248
-0.02912286,-0.00020624697,0.36951265
-0.03179405,-8.2448125e-05,0.3690531
-0.034435384,4.7326088e-05,0.36850017
-0.03704843,0.00018152595,0.36785945
-0.03963399,0.0003182143,0.36713457
-0.042193085,0.0004554689,0.36632884
-0.044727653,0.00059215724,0.36544433
-0.04724034,0.00072690845,0.36448374
-0.0497336,0.0008583516,0.36344835
2.1956861e-05,-0.00047132373,0.3655024
-0.0029700622,-0.0005169958,0.36691567
-0.005933039,-0.00054341555,0.3680354
-0.008870356,-0.0005515218,0.36889312
-0.0117827505,-0.00054204464,0.3695173
-0.014669903,-0.0005160719,0.36993378
-0.017530642,-0.00047397614,0.37016603
-0.020362727,-0.0004171729,0.3702344
-0.023164392,-0.00034680963,0.3701564
-0.025934793,-0.0002644062,0.369947
-0.026944004,-0.00023156404,0.3698396
-0.029669262,-0.00013528764,0.36946955
-0.032360695,-3.1262636e-05,0.3689936
-0.035018355,7.891655e-05,0.3684192
-0.03764274,0.00019349158,0.36775205
-0.040234998,0.00031086802,0.36699697
-0.04279636,0.00042939186,0.36615786
-0.04532917,0.00054737926,0.36523804
-0.04783526,0.00066396594,0.36423954
-0.050318144,0.00077724457,0.36316562
-7.947534e-05,-0.00016248226,0.36509058
-0.0031321496,-0.0002258122,0.36660543
-0.006151505,-0.00027047098,0.3678107
-0.009141155,-0.0002977252,0.36873862
-0.0121016875,-0.00030827522,0.36941925
-0.015033834,-0.0003028512,0.36987907
-0.017935634,-0.00028258562,0.3701425
-0.020805217,-0.00024805963,0.37023106
-0.023641087,-0.00020071864,0.37016317
-0.026441254,-0.00014199317,0.36995497
-0.027460828,-0.000117748976,0.3698459
-0.030210085,-4.5597553e-05,0.36946642
-0.032921553,3.4362078e-05,0.36897412
-0.03559459,0.000120431185,0.36837754
-0.038229875,0.00021141768,0.36768323
-0.04082896,0.00030504167,0.36689672
-0.04339254,0.00040069222,0.36602286
-0.045922622,0.00049611926,0.3650651
-0.04842271,0.00059068203,0.36402735
-0.050895475,0.0006824583,0.3629122
-0.0001828149,0.00020515919,0.36468425
-0.0032960474,0.00012071431,0.36630607
-0.0063711256,5.4210424e-05,0.3676025
-0.009411655,4.440546e-06,0.36860546
-0.01241985,-2.977252e-05,0.36934602
-0.0153959915,-4.8965216e-05,0.36985254
-0.018337943,-5.39124e-05,0.37015018
-0.02124463,-4.5895576e-05,0.3702614
-0.024113223,-2.5898218e-05,0.3702059
-0.026942164,4.798174e-06,0.36999997
-0.027971126,1.8656254e-05,0.36988953
-0.030744128,6.261468e-05,0.36950126
-0.033474565,0.00011380017,0.36899248
-0.036162928,0.00017151237,0.36837342
-0.038808845,0.00023454428,0.36765146
-0.041413903,0.0003003776,0.3668326
-0.04397928,0.0003684759,0.36592242
-0.046507664,0.0004374981,0.364926
-0.04900174,0.00050601363,0.36384687
-0.05146476,0.00057296455,0.362689
-0.000286676,0.0006312877,0.3642803
-0.0034602657,0.0005223751,0.36601487
-0.0065900534,0.00043059886,0.36740652
-0.00968118,0.00035475194,0.368489
-0.012736298,0.00029349327,0.36929443
-0.015755072,0.00024592876,0.36985147
-0.0187364,0.00021137297,0.3701865
-0.021678358,0.0001886189,0.37032333
-0.024579048,0.00017741323,0.3702816
-0.027436271,0.00017604232,0.37007996
-0.028474823,0.00017821789,0.36996868
-0.03127022,0.00018924475,0.3695723
-0.034019463,0.00020772219,0.36904833
-0.036721937,0.00023275614,0.36840668
-0.039378315,0.0002628863,0.3676559
-0.041989163,0.00029665232,0.36680418
-0.044556774,0.00033327937,0.36585692
-0.047082677,0.00037138164,0.36481997
-0.04957085,0.00040987134,0.36369756
-0.05202449,0.00044751167,0.3624951
-0.00039020926,0.0011160374,0.36387423
-0.00362321,0.0009791404,0.3657271
-0.0068073124,0.00085908175,0.36721966
-0.009948634,0.00075370073,0.36838663
-0.0130492225,0.00066161156,0.36926106
-0.016109817,0.00058193505,0.36987272
-0.019129425,0.00051379204,0.3702487
-0.02210614,0.0004567206,0.37041366
-0.025038004,0.00040976703,0.37038878
-0.027922548,0.0003722459,0.37019303
-0.028969862,0.0003606379,0.37008157
-0.031787366,0.00033447146,0.36967835
-0.034554593,0.0003157556,0.36913905
-0.037271045,0.00030335784,0.3684752
-0.03993687,0.0002963692,0.3676964
-0.042553797,0.000293687,0.3668104
-0.04512301,0.00029441714,0.36582533
-0.0476472,0.00029751658,0.36474684
-0.050129764,0.00030186772,0.36358008
-0.052574538,0.0003066659,0.3623311
-0.0004907474,0.0016594976,0.36346295
-0.0037834123,0.0014915466,0.36543944
-0.0070217997,0.0013393164,0.3670379
-0.010211982,0.0012010038,0.36829463
-0.013357565,0.0010744929,0.3692424
-0.016459152,0.00095920265,0.36991268
-0.019516319,0.00085394084,0.3703334
-0.022526495,0.00075799227,0.37052947
-0.025488518,0.0006712526,0.37052378
-0.028399467,0.0005930662,0.37033615
-0.02945567,0.00056633353,0.37022534
-0.032294407,0.0004988164,0.3698165
-0.03507898,0.00043827295,0.3692633
-0.037808456,0.00038407743,0.36857775
-0.040484004,0.00033558905,0.36777028
-0.043106154,0.00029173493,0.3668509
-0.045677446,0.00025199354,0.3658269
-0.048199482,0.00021579862,0.3647054
-0.05067689,0.00018186867,0.36349353
-0.05311253,0.00014932454,0.3621967
-0.00058763474,0.0022613108,0.36304244
-0.0039396957,0.002059251,0.3651478
-0.007231459,0.0018718839,0.3668578
-0.010470323,0.0016970932,0.36820903
-0.013659917,0.001532644,0.369235
-0.016801812,0.0013777912,0.36996827
-0.019895151,0.001231283,0.37043658
-0.022938311,0.001093179,0.37066773
-0.025929295,0.0009627938,0.37068442
-0.028865717,0.0008395314,0.3705076
-0.02993042,0.00079607964,0.3703975
-0.032789692,0.0006826073,0.3699853
-0.03559088,0.0005758554,0.36941946
-0.03833361,0.00047513843,0.3687128
-0.04101803,0.00038021803,0.36787733
-0.04364589,0.00029098988,0.36692378
-0.046218462,0.00020644069,0.3658603
-0.048738852,0.00012615323,0.36469588
-0.051210724,4.979968e-05,0.3634372
-0.05363881,-2.3961067e-05,0.3620916
-0.00067833066,0.00292179,0.36260906
-0.0040899664,0.0026824474,0.36484894
-0.007435113,0.0024569333,0.36667547
-0.010721937,0.0022421777,0.36812565
-0.013954841,0.0020364523,0.3692349
-0.017135829,0.0018384159,0.37003508
-0.020264834,0.0016473979,0.37055615
-0.023339838,0.0014626533,0.37082562
-0.026359223,0.0012840629,0.37086728
-0.029320553,0.001112029,0.3707036
-0.030393422,0.001050204,0.37059584
-0.03327246,0.00088618696,0.3701819
-0.0360898,0.0007285774,0.36960444
-0.03884484,0.00057679415,0.36887816
-0.041538127,0.0004312694,0.36801568
-0.04417079,0.00029194355,0.36702797
-0.0467453,0.0001579225,0.3659251
-0.04926397,2.9444695e-05,0.3647167
-0.051731355,-9.416044e-05,0.36341116
-0.054151855,-0.00021322072,0.36201528
-0.0007616952,0.003641203,0.362159
-0.004232928,0.003361553,0.36453864
-0.0076307654,0.0030942708,0.36648694
-0.010965019,0.0028368086,0.36804157
-0.014240839,0.0025861263,0.36923814
-0.017460704,0.0023415387,0.37011012
-0.020623945,0.002101794,0.3706878
-0.023730263,0.0018668324,0.37099913
-0.026776873,0.0016366094,0.37106982
-0.029762149,0.0014108717,0.37092203
-0.030843064,0.001329124,0.37081698
-0.03374108,0.0011103749,0.3704038
-0.036573797,0.0008973628,0.3698167
-0.039341167,0.0006904453,0.36907223
-0.042043068,0.00048951805,0.368183
-0.04468056,0.0002950728,0.36716184
-0.047256306,0.00010728836,0.3660203
-0.049773864,-7.402897e-05,0.3647677
-0.05223698,-0.000249058,0.36341384
-0.05465042,-0.00041809678,0.361967
-0.020249456,0.0003746599,0.3731843
-0.020348184,0.00032806396,0.3730753
-0.02044753,0.00028283894,0.37296823
-0.020547003,0.00023914874,0.37286308
-0.020646453,0.00019678473,0.37275967
-0.020746693,0.00015592575,0.37265807
-0.020846717,0.00011649728,0.37255844
-0.0209473,7.843971e-05,0.37246087
-0.021047696,4.169345e-05,0.37236458
-0.0211488,6.4373016e-06,0.3722705
-0.021250226,-2.7447939e-05,0.37217835
-0.02135133,-6.02901e-05,0.37208796
-0.021453053,-9.152293e-05,0.3719993
-0.02155476,-0.00012142956,0.3719125
-0.021656938,-0.00015030801,0.37182775
-0.021759272,-0.00017759204,0.37174475
-0.021861814,-0.0002039522,0.3716636
-0.021964222,-0.00022861362,0.37158456
-0.022067092,-0.00025221705,0.371507
-0.022169903,-0.0002745986,0.37143168
-0.022273056,-0.00029589236,0.37135783
-0.02237647,-0.00031593442,0.37128612
-0.022479884,-0.00033462048,0.37121642
-0.022583328,-0.00035229325,0.37114838
-0.022687092,-0.00036859512,0.3710821
-0.022791103,-0.00038392842,0.37101766
-0.022894874,-0.00039803982,0.3709552
-0.022999145,-0.00041109324,0.3708947
-0.023103312,-0.00042273104,0.37083575
-0.023207419,-0.00043348968,0.37077895
-0.02331186,-0.00044292212,0.3707237
-0.023416191,-0.0004515648,0.3706706
-0.023520812,-0.00045882165,0.37061924
-0.023625322,-0.00046497583,0.3705694
-0.023729764,-0.00047041476,0.3705216
-0.023834646,-0.00047448277,0.3704757
-0.02393926,-0.00047762692,0.37043145
-0.024044111,-0.00047945976,0.37038925
-0.02414868,-0.00048053265,0.37034863
-0.02425357,-0.00048035383,0.37030992
-0.024358317,-0.00047951937,0.37027323
-0.024462916,-0.00047712028,0.37023786
-0.024567649,-0.00047394633,0.37020433
-0.024672233,-0.0004697144,0.370173
-0.024777107,-0.0004645437,0.37014282
-0.024881534,-0.0004582107,0.3701149
-0.024986193,-0.00045114756,0.37008822
-0.025090717,-0.00044313073,0.3700637
-0.025195181,-0.0004339218,0.37004077
-0.025299408,-0.00042374432,0.37001935
-0.025404148,-0.00041237473,0.36999992
-0.025508039,-0.0004003942,0.3699821
-0.025612272,-0.00038732588,0.36996585
-0.02571617,-0.0003733188,0.36995128
-0.02582004,-0.00035840273,0.3699384
-0.025923617,-0.00034235418,0.36992714
-0.02602727,-0.00032550097,0.36991748
-0.026130572,-0.00030766428,0.36990967
-0.026233822,-0.00028854609,0.36990312
-0.026337087,-0.00026899576,0.36989835
-0.026439898,-0.00024792552,0.36989537
-0.026542664,-0.00022640824,0.36989358
-0.026645176,-0.00020369887,0.36989358
-0.026747487,-0.00018015504,0.36989495
-0.026849546,-0.00015547872,0.36989787
-0.026951611,-0.00013004243,0.36990246
-0.027053252,-0.00010338426,0.36990842
-0.027154796,-7.610023e-05,0.3699161
-0.02725602,-4.786253e-05,0.36992484
-0.027356833,-1.8626451e-05,0.36993518
-0.02745752,1.1652708e-05,0.36994705
-0.027557552,4.2662024e-05,0.3699599
-0.027657956,7.5012445e-05,0.36997497
-0.027757496,0.00010791421,0.36999086
-0.027857237,0.00014215708,0.37000823
-0.027956292,0.00017699599,0.37002692
-0.028055228,0.0002130717,0.37004688
-0.028153628,0.00024983287,0.37006825
-0.028251857,0.00028765202,0.3700908
-0.028349556,0.00032649934,0.37011474
-0.028447248,0.00036601722,0.37013945
-0.028544337,0.0004068613,0.37016603
-0.028640851,0.00044858456,0.37019366
-0.028737165,0.0004912913,0.37022254
-0.028832905,0.0005348623,0.37025246
-0.02892831,0.00057965517,0.37028342
-0.029023223,0.0006250739,0.37031573
-0.02911821,0.00067189336,0.37034902
-0.029212154,0.0007195473,0.3703833
-0.029305853,0.00076802075,0.37041888
-0.029398955,0.0008177161,0.37045547
-0.029491857,0.00086832047,0.37049294
-0.02958402,0.0009199232,0.37053165
-0.029675946,0.0009724796,0.37057114
-0.029767431,0.0010263622,0.37061176
-0.029857941,0.00108096,0.37065285
-0.029948205,0.0011366159,0.37069505
-0.03003797,0.0011933446,0.37073806
-0.030127145,0.0012512505,0.37078238
-0.030215703,0.0013098717,0.37082723
-0.030303694,0.0013698637,0.37087286
