0.0,0.0,0.0,-0.0019469559,0.0014244765,-0.021099173
0.0,0.054444447,0.0,-0.0018352866,0.0015128553,-0.0212399
0.0,0.108888894,0.0,-0.0017118454,0.0015941635,-0.021426924
0.0,0.16333334,0.0,-0.0015742779,0.001667656,-0.021660991
0.0,0.21777779,0.0,-0.001421839,0.001728937,-0.021956868
0.0,0.27222222,0.0,-0.0012502372,0.0017708391,-0.022350349
0.0,0.32666665,0.0,-0.0010330081,0.0017919987,-0.022894658
0.0,0.38111112,0.0,-0.0007626116,0.0017950535,-0.022501118
0.0,0.43555558,0.0,-0.0004836321,0.0019183904,0.17414969
0.0,0.49,0.0,-0.0003349185,0.001728408,1.0103261
0.0,0.51,0.0,-0.00035992265,0.0013286695,0.79515
0.0,0.5644444,0.0,-0.00020104647,0.0010937154,0.25483423
0.0,0.61888885,0.0,-3.4093857e-05,0.001145497,0.012752213
0.0,0.67333335,0.0,9.6678734e-05,0.0010684505,-0.014026307
0.0,0.7277778,0.0,0.00019702315,0.0008940771,-0.007201381
0.0,0.7822222,0.0,0.00028717518,0.0008940175,-0.0034934655
0.0,0.83666664,0.0,0.00045120716,0.001207754,-0.0016682073
0.0,0.89111114,0.0,0.0006762445,0.0017279834,-0.00041604787
0.0,0.94555557,0.0,0.00092601776,0.0023365915,0.0006258562
0.0,1.0,0.0,0.0011820793,0.0029763803,0.0015579537
0.05,0.0,0.0,-0.0019526184,0.0014213696,-0.021097355
0.05,0.054444447,0.0,-0.0018413663,0.0015091822,-0.021239705
0.05,0.108888894,0.0,-0.0017179847,0.0015901625,-0.02142585
0.05,0.16333334,0.0,-0.001580298,0.0016635135,-0.021661334
0.05,0.21777779,0.0,-0.0014273524,0.0017250925,-0.021956183
0.05,0.27222222,0.0,-0.0012550354,0.0017673895,-0.0223495
0.05,0.32666665,0.0,-0.001036644,0.0017891079,-0.022895299
0.05,0.38111112,0.0,-0.000764966,0.0017929152,-0.022504799
0.05,0.43555558,0.0,-0.00048789382,0.0019101799,0.17504108
0.05,0.49,0.0,-0.0003450513,0.0017056838,1.0099603
0.05,0.51,0.0,-0.00036734343,0.0013122186,0.7950295
0.05,0.5644444,0.0,-0.00020480156,0.0010864213,0.25531882
0.05,0.61888885,0.0,-3.671646e-05,0.0011410862,0.012906887
0.05,0.67333335,0.0,0.00010254979,0.0010827333,-0.014010273
0.05,0.7277778,0.0,0.00021541119,0.00093591213,-0.007186629
0.05,0.7822222,0.0,0.00031405687,0.0009535253,-0.0034634396
0.05,0.83666664,0.0,0.00048148632,0.001273714,-0.0016331896
0.05,0.89111114,0.0,0.00070780516,0.0017951131,-0.0003805384
0.05,0.94555557,0.0,0.00095784664,0.0024031848,0.00065850466
0.05,1.0,0.0,0.0012139082,0.0030415356,0.0015874878
0.1,0.0,0.0,-0.001957953,0.0014184788,-0.021097295
0.1,0.054444447,0.0,-0.0018471181,0.0015057847,-0.021239154
0.1,0.108888894,0.0,-0.0017237663,0.0015864894,-0.021425627
0.1,0.16333334,0.0,-0.0015856624,0.0016596615,-0.021660365
0.1,0.21777779,0.0,-0.0014324188,0.0017214045,-0.021956317
0.1,0.27222222,0.0,-0.0012593567,0.0017639399,-0.022350155
0.1,0.32666665,0.0,-0.0010401607,0.0017862767,-0.022896193
0.1,0.38111112,0.0,-0.00076693296,0.0017908812,-0.022508122
0.1,0.43555558,0.0,-0.0004913807,0.0019034445,0.1756835
0.1,0.49,0.0,-0.00035256147,0.0016885996,1.0099806
0.1,0.51,0.0,-0.0003733635,0.0012984425,0.79523003
0.1,0.5644444,0.0,-0.00020855665,0.0010788515,0.25587684
0.1,0.61888885,0.0,-3.97861e-05,0.0011357665,0.013077222
0.1,0.67333335,0.0,0.00010716915,0.0010943562,-0.013993494
0.1,0.7277778,0.0,0.00023210049,0.00097331405,-0.007175423
0.1,0.7822222,0.0,0.00033849478,0.0010075346,-0.0034379885
0.1,0.83666664,0.0,0.0005092919,0.0013338104,-0.0016031191
0.1,0.89111114,0.0,0.0007365942,0.0018563196,-0.0003510192
0.1,0.94555557,0.0,0.0009868443,0.0024634227,0.0006860271
0.1,1.0,0.0,0.001242876,0.0031001195,0.0016121641
0.15,0.0,0.0,-0.0019630194,0.001415804,-0.021096088
0.15,0.054444447,0.0,-0.0018522739,0.001502499,-0.021239154
0.15,0.108888894,0.0,-0.0017290711,0.0015829429,-0.021426208
0.15,0.16333334,0.0,-0.0015911162,0.0016561076,-0.021661185
0.15,0.21777779,0.0,-0.0014372468,0.001717791,-0.021956287
0.15,0.27222222,0.0,-0.0012635589,0.0017607063,-0.022350617
0.15,0.32666665,0.0,-0.0010433197,0.0017836392,-0.022896819
0.15,0.38111112,0.0,-0.0007690191,0.001788862,-0.022510834
0.15,0.43555558,0.0,-0.0004938245,0.001898326,0.17611474
0.15,0.49,0.0,-0.00035783648,0.0016759634,1.0103285
0.15,0.51,0.0,-0.00037813187,0.0012872815,0.79570055
0.15,0.5644444,0.0,-0.00021243095,0.00107079,0.25649586
0.15,0.61888885,0.0,-4.3034554e-05,0.0011294037,0.01325997
0.15,0.67333335,0.0,0.00011098385,0.0011037812,-0.013974525
0.15,0.7277778,0.0,0.00024700165,0.0010068417,-0.007166691
0.15,0.7822222,0.0,0.00036102533,0.0010565966,-0.0034173802
0.15,0.83666664,0.0,0.0005349219,0.0013887286,-0.001577504
0.15,0.89111114,0.0,0.00076311827,0.0019121394,-0.00032604486
0.15,0.94555557,0.0,0.0010134876,0.0025179014,0.00070845336
0.15,1.0,0.0,0.0012695789,0.0031529665,0.0016327128
0.2,0.0,0.0,-0.0019675493,0.0014134347,-0.02109588
0.2,0.054444447,0.0,-0.0018571913,0.0014996082,-0.021239676
0.2,0.108888894,0.0,-0.0017340779,0.0015796795,-0.021426834
0.2,0.16333334,0.0,-0.0015957654,0.0016525835,-0.02166181
0.2,0.21777779,0.0,-0.0014418364,0.0017144904,-0.021957256
0.2,0.27222222,0.0,-0.0012674928,0.0017575845,-0.022350393
0.2,0.32666665,0.0,-0.0010464191,0.0017810315,-0.02289813
0.2,0.38111112,0.0,-0.00077080727,0.0017870069,-0.022513874
0.2,0.43555558,0.0,-0.00049585104,0.0018944591,0.1763694
0.2,0.49,0.0,-0.00036153197,0.0016669184,1.0109521
0.2,0.51,0.0,-0.00038212538,0.0012777895,0.7963964
0.2,0.5644444,0.0,-0.00021621585,0.0010619909,0.25716498
0.2,0.61888885,0.0,-4.6402216e-05,0.0011223778,0.0134559795
0.2,0.67333335,0.0,0.0001141727,0.0011112094,-0.0139542
0.2,0.7277778,0.0,0.00026071072,0.0010369867,-0.0071604326
0.2,0.7822222,0.0,0.00038170815,0.0011014566,-0.0034003034
0.2,0.83666664,0.0,0.0005585849,0.0014389902,-0.0015568212
0.2,0.89111114,0.0,0.000787735,0.0019628853,-0.00030563027
0.2,0.94555557,0.0,0.0010381639,0.0025675222,0.00072645396
0.2,1.0,0.0,0.0012939572,0.0032008812,0.0016484037
0.25,0.0,0.0,-0.0019719899,0.0014113784,-0.021095179
0.25,0.054444447,0.0,-0.0018616319,0.001497075,-0.021239258
0.25,0.108888894,0.0,-0.0017387271,0.001576677,-0.021427505
0.25,0.16333334,0.0,-0.0016002655,0.0016493872,-0.021662943
0.25,0.21777779,0.0,-0.0014458299,0.0017112494,-0.02195824
0.25,0.27222222,0.0,-0.0012711585,0.0017546862,-0.022351347
0.25,0.32666665,0.0,-0.0010492206,0.0017786771,-0.022899158
0.25,0.38111112,0.0,-0.0007725358,0.001785107,-0.022516541
0.25,0.43555558,0.0,-0.00049731135,0.0018915385,0.17648372
0.25,0.49,0.0,-0.00036391616,0.0016604811,1.0117965
0.25,0.51,0.0,-0.00038552284,0.0012692064,0.7972747
0.25,0.5644444,0.0,-0.00022047758,0.0010524541,0.2578707
0.25,0.61888885,0.0,-4.9948692e-05,0.0011143684,0.013661437
0.25,0.67333335,0.0,0.00011664629,0.0011170357,-0.013932295
0.25,0.7277778,0.0,0.00027298927,0.0010642856,-0.007156156
0.25,0.7822222,0.0,0.00040072203,0.0011427402,-0.0033864155
0.25,0.83666664,0.0,0.00058054924,0.0014851764,-0.0015390292
0.25,0.89111114,0.0,0.00081041455,0.002009526,-0.00028844923
0.25,0.94555557,0.0,0.0010610819,0.0026129186,0.00074162334
0.25,1.0,0.0,0.0013166666,0.003244698,0.0016602948
0.3,0.0,0.0,-0.0019757152,0.0014095604,-0.021095179
0.3,0.054444447,0.0,-0.001865983,0.0014945567,-0.021239795
0.3,0.108888894,0.0,-0.0017431378,0.0015739202,-0.021428667
0.3,0.16333334,0.0,-0.0016047657,0.0016463399,-0.021663852
0.3,0.21777779,0.0,-0.0014496446,0.0017081425,-0.02195876
0.3,0.27222222,0.0,-0.0012745261,0.0017517433,-0.022352733
0.3,0.32666665,0.0,-0.0010519624,0.0017763451,-0.022899874
0.3,0.38111112,0.0,-0.0007740855,0.001783438,-0.02251809
0.3,0.43555558,0.0,-0.00049829483,0.0018894821,0.17649227
0.3,0.49,0.0,-0.00036537647,0.001655817,1.0128145
0.3,0.51,0.0,-0.00038862228,0.0012611151,0.79829144
0.3,0.5644444,0.0,-0.00022473931,0.0010420382,0.25860348
0.3,0.61888885,0.0,-5.364418e-05,0.001105696,0.013877191
0.3,0.67333335,0.0,0.00011870265,0.0011214688,-0.013908096
0.3,0.7277778,0.0,0.00028437376,0.0010886639,-0.007153876
0.3,0.7822222,0.0,0.00041872263,0.001180619,-0.0033748373
0.3,0.83666664,0.0,0.00060123205,0.0015279651,-0.0015235618
0.3,0.89111114,0.0,0.0008316338,0.0020528212,-0.0002740249
0.3,0.94555557,0.0,0.0010822117,0.002654694,0.00075343996
0.3,1.0,0.0,0.0013375878,0.0032844618,0.0016697124
0.35,0.0,0.0,-0.0019792318,0.001408048,-0.021096073
0.35,0.054444447,0.0,-0.0018697977,0.0014923885,-0.021241255
0.35,0.108888894,0.0,-0.0017470121,0.0015712902,-0.021429561
0.35,0.16333334,0.0,-0.001608491,0.001643613,-0.021665208
0.35,0.21777779,0.0,-0.0014534593,0.0017054006,-0.021960191
0.35,0.27222222,0.0,-0.0012776256,0.0017490461,-0.022354327
0.35,0.32666665,0.0,-0.0010544956,0.0017740428,-0.022900961
0.35,0.38111112,0.0,-0.00077569485,0.0017817989,-0.022520669
0.35,0.43555558,0.0,-0.0004988611,0.0018880516,0.17642787
0.35,0.49,0.0,-0.00036644936,0.0016520396,1.0139581
0.35,0.51,0.0,-0.0003914237,0.0012530163,0.79941034
0.35,0.5644444,0.0,-0.00022941828,0.001030691,0.2593512
0.35,0.61888885,0.0,-5.748868e-05,0.001096338,0.014100261
0.35,0.67333335,0.0,0.00012028217,0.0011245236,-0.013881929
0.35,0.7277778,0.0,0.00029492378,0.0011111125,-0.0071526393
0.35,0.7822222,0.0,0.00043538213,0.0012158453,-0.0033663288
0.35,0.83666664,0.0,0.00062030554,0.0015677661,-0.0015117154
0.35,0.89111114,0.0,0.00085169077,0.002092667,-0.00026271492
0.35,0.94555557,0.0,0.0011020303,0.0026931688,0.0007629916
0.35,1.0,0.0,0.001357317,0.0033211336,0.0016765371
0.4,0.0,0.0,-0.001982689,0.0014066994,-0.021096192
0.4,0.054444447,0.0,-0.0018734336,0.001490429,-0.021241717
0.4,0.108888894,0.0,-0.0017507076,0.0015687495,-0.021431379
0.4,0.16333334,0.0,-0.0016120374,0.0016408637,-0.021666773
0.4,0.21777779,0.0,-0.0014567971,0.0017026737,-0.021961577
0.4,0.27222222,0.0,-0.0012805462,0.0017464831,-0.022355594
0.4,0.32666665,0.0,-0.0010566711,0.0017717332,-0.022902675
0.4,0.38111112,0.0,-0.00077715516,0.0017800704,-0.022522368
0.4,0.43555558,0.0,-0.0004990995,0.0018871054,0.17632163
0.4,0.49,0.0,-0.0003671646,0.0016485751,1.015181
0.4,0.51,0.0,-0.00039443374,0.0012443811,0.8005924
0.4,0.5644444,0.0,-0.00023418665,0.0010183454,0.26010358
0.4,0.61888885,0.0,-6.175041e-05,0.0010863394,0.014329694
0.4,0.67333335,0.0,0.00012165308,0.0011265874,-0.013853125
0.4,0.7277778,0.0,0.00030460954,0.0011317432,-0.007152207
0.4,0.7822222,0.0,0.00045096874,0.0012489855,-0.00335861
0.4,0.83666664,0.0,0.00063854456,0.0016050935,-0.0015015826
0.4,0.89111114,0.0,0.0008704066,0.0021302253,-0.0002522841
0.4,0.94555557,0.0,0.0011205673,0.002729237,0.00077005476
0.4,1.0,0.0,0.0013757348,0.0033553168,0.0016816929
0.45,0.0,0.0,-0.001985848,0.0014056638,-0.021096922
0.45,0.054444447,0.0,-0.001876831,0.0014886633,-0.021244012
0.45,0.108888894,0.0,-0.0017541647,0.0015666634,-0.021432646
0.45,0.16333334,0.0,-0.0016154051,0.0016383603,-0.021668024
0.45,0.21777779,0.0,-0.0014599264,0.0017001256,-0.021963589
0.45,0.27222222,0.0,-0.001283288,0.0017441288,-0.022357263
0.45,0.32666665,0.0,-0.0010589361,0.0017696545,-0.022904284
0.45,0.38111112,0.0,-0.0007785857,0.0017784089,-0.02252341
0.45,0.43555558,0.0,-0.0004992485,0.0018865317,0.17620379
0.45,0.49,0.0,-0.00036805868,0.0016447455,1.0164452
0.45,0.51,0.0,-0.0003976822,0.0012350455,0.80180335
0.45,0.5644444,0.0,-0.00023958087,0.0010047704,0.2608511
0.45,0.61888885,0.0,-6.586313e-05,0.0010758564,0.014564522
0.45,0.67333335,0.0,0.00012245774,0.0011277124,-0.01382307
0.45,0.7277778,0.0,0.00031375885,0.0011509359,-0.007152222
0.45,0.7822222,0.0,0.00046604872,0.0012798235,-0.0033526048
0.45,0.83666664,0.0,0.0006558299,0.00164029,-0.001492329
0.45,0.89111114,0.0,0.0008883774,0.0021655858,-0.00024425238
0.45,0.94555557,0.0,0.0011383891,0.0027630553,0.0007768497
0.45,1.0,0.0,0.0013931394,0.0033870637,0.001685448
0.5,0.0,0.0,-0.0019887686,0.0014047772,-0.02109731
0.5,0.054444447,0.0,-0.0018799007,0.0014872327,-0.021245249
0.5,0.108888894,0.0,-0.001757443,0.0015647709,-0.02143503
0.5,0.16333334,0.0,-0.0016185343,0.0016361997,-0.021670409
0.5,0.21777779,0.0,-0.0014629066,0.0016977638,-0.021965288
0.5,0.27222222,0.0,-0.0012857914,0.0017417073,-0.022358812
0.5,0.32666665,0.0,-0.0010610223,0.0017676726,-0.022905745
0.5,0.38111112,0.0,-0.00077980757,0.0017767996,-0.022524275
0.5,0.43555558,0.0,-0.0004992783,0.0018860176,0.17610395
0.5,0.49,0.0,-0.00036916137,0.0016400218,1.0177062
0.5,0.51,0.0,-0.00040146708,0.00122419,0.8030057
0.5,0.5644444,0.0,-0.00024533272,0.0009903312,0.26158303
0.5,0.61888885,0.0,-7.0393085e-05,0.0010648891,0.014802389
0.5,0.67333335,0.0,0.0001232028,0.0011283904,-0.013790481
0.5,0.7277778,0.0,0.00032246113,0.0011688769,-0.0071524456
0.5,0.7822222,0.0,0.00048041344,0.0013094768,-0.0033474043
0.5,0.83666664,0.0,0.0006725192,0.0016738474,-0.0014843121
0.5,0.89111114,0.0,0.00090557337,0.0021990836,-0.00023695081
0.5,0.94555557,0.0,0.0011555552,0.0027950332,0.00078149885
0.5,1.0,0.0,0.0014101267,0.0034170821,0.0016883686
