0.0,0.0,0.0,-0.0019469559,0.0014244765,-0.021099173
0.51,0.0,0.0,-0.001989305,0.001404658,-0.021097638
0.51,0.05,0.0,-0.0018899441,0.0014804602,-0.021232061
0.51,0.1,0.0,-0.0017790794,0.0015521571,-0.021401562
0.51,0.15,0.0,-0.0016548634,0.0016189814,-0.021608762
0.51,0.2,0.0,-0.0015162826,0.0016787201,-0.021862395
0.51,0.25,0.0,-0.0013620555,0.001726009,-0.02218271
0.51,0.3,0.0,-0.0011806786,0.0017557815,-0.022620372
0.51,0.35,0.0,-0.0009405315,0.0017771348,-0.023114301
0.51,0.4,0.0,-0.0007048249,0.0017547607,-0.01834952
0.51,0.45000002,0.0,-0.0004541576,0.0019318089,0.57613075
0.51,0.5,0.0,-0.00039213896,0.0014083013,0.9160248
0.51,0.54999995,0.0,-0.000295043,0.0009933338,0.38394928
0.51,0.6,0.0,-0.00013825297,0.0010120645,0.06311061
0.51,0.65,0.0,3.838539e-05,0.0011184812,-0.012353592
0.51,0.7,0.0,0.00022724271,0.0011453629,-0.010549761
0.51,0.75,0.0,0.00038987398,0.0012080222,-0.005210273
0.51,0.8,0.0,0.0005402863,0.0014105886,-0.0026194975
0.51,0.85,0.0,0.0007300675,0.0017984957,-0.0011434332
0.51,0.9,0.0,0.00094908476,0.0022999793,-5.8420002e-05
0.51,0.95,0.0,0.0011795461,0.0028514117,0.00085987896
0.51,1.0,0.0,0.0014133155,0.0034228787,0.001689218
0.5644444,0.0,0.0,-0.0019919872,0.0014040843,-0.021098979
0.5644444,0.05,0.0,-0.0018928051,0.0014792159,-0.02123379
0.5644444,0.1,0.0,-0.0017822385,0.0015503541,-0.021403722
0.5644444,0.15,0.0,-0.0016579032,0.0016168058,-0.021611147
0.5644444,0.2,0.0,-0.0015192628,0.0016763285,-0.021864094
0.5644444,0.25,0.0,-0.0013648272,0.0017236099,-0.022185422
0.5644444,0.3,0.0,-0.0011830926,0.0017535314,-0.022622712
0.5644444,0.35,0.0,-0.00094240904,0.0017751604,-0.02311606
0.5644444,0.4,0.0,-0.0007057786,0.0017530769,-0.018350072
0.5644444,0.45000002,0.0,-0.0004528165,0.0019334629,0.5762932
0.5644444,0.5,0.0,-0.00039577484,0.0013973191,0.91732895
0.5644444,0.54999995,0.0,-0.00030201674,0.0009756312,0.38486183
0.5644444,0.6,0.0,-0.00014400482,0.000997074,0.063515715
0.5644444,0.65,0.0,3.606081e-05,0.0011118278,-0.012250744
0.5644444,0.7,0.0,0.00023192167,0.0011544898,-0.010543011
0.5644444,0.75,0.0,0.0004017353,0.0012327582,-0.005209543
0.5644444,0.8,0.0,0.00055623055,0.0014431253,-0.00261309
0.5644444,0.85,0.0,0.00074765086,0.0018337369,-0.001135461
0.5644444,0.9,0.0,0.00096684694,0.0023347214,-5.183369e-05
0.5644444,0.95,0.0,0.0011973679,0.00288447,0.00086481124
0.5644444,1.0,0.0,0.0014307499,0.003453821,0.0016916171
0.61888885,0.0,0.0,-0.0019945204,0.0014037117,-0.02110041
0.61888885,0.05,0.0,-0.0018957257,0.001478307,-0.021236114
0.61888885,0.1,0.0,-0.0017850399,0.001548864,-0.021406732
0.61888885,0.15,0.0,-0.0016609132,0.0016150028,-0.021614157
0.61888885,0.2,0.0,-0.0015221238,0.0016741678,-0.021866865
0.61888885,0.25,0.0,-0.0013673306,0.0017211959,-0.022188477
0.61888885,0.3,0.0,-0.0011852682,0.0017513037,-0.022625156
0.61888885,0.35,0.0,-0.00094401836,0.0017731413,-0.023117892
0.61888885,0.4,0.0,-0.0007069707,0.001751408,-0.018346585
0.61888885,0.45000002,0.0,-0.00045192242,0.0019343793,0.57655954
0.61888885,0.5,0.0,-0.0004005432,0.0013841316,0.9185376
0.61888885,0.54999995,0.0,-0.00030964613,0.0009562224,0.38571227
0.61888885,0.6,0.0,-0.00015050173,0.0009812564,0.06391265
0.61888885,0.65,0.0,3.349781e-05,0.0011048615,-0.012144856
0.61888885,0.7,0.0,0.00023624301,0.0011630431,-0.010535158
0.61888885,0.75,0.0,0.0004132092,0.001256369,-0.005208038
0.61888885,0.8,0.0,0.0005720556,0.0014750585,-0.002607353
0.61888885,0.85,0.0,0.000764966,0.0018680692,-0.0011281148
0.61888885,0.9,0.0,0.0009844005,0.002368316,-4.5008957e-05
0.61888885,0.95,0.0,0.0012145638,0.002916269,0.0008695349
0.61888885,1.0,0.0,0.0014477372,0.0034838468,0.0016941503
0.67333335,0.0,0.0,-0.0019967556,0.0014038607,-0.021101944
0.67333335,0.05,0.0,-0.0018982291,0.001477547,-0.021239035
0.67333335,0.1,0.0,-0.0017878413,0.0015475005,-0.021409385
0.67333335,0.15,0.0,-0.0016634464,0.0016132444,-0.021617033
0.67333335,0.2,0.0,-0.0015245676,0.0016722009,-0.02187001
0.67333335,0.25,0.0,-0.001369834,0.0017190874,-0.022190936
0.67333335,0.3,0.0,-0.0011872649,0.0017491132,-0.022628404
0.67333335,0.35,0.0,-0.0009456277,0.0017713159,-0.023120292
0.67333335,0.4,0.0,-0.0007080734,0.0017498285,-0.018337883
0.67333335,0.45000002,0.0,-0.00045144558,0.0019342601,0.5769828
0.67333335,0.5,0.0,-0.00040620565,0.0013678595,0.91960204
0.67333335,0.54999995,0.0,-0.00031796098,0.0009348169,0.3864836
0.67333335,0.6,0.0,-0.00015687943,0.00096499175,0.064296074
0.67333335,0.65,0.0,3.105402e-05,0.0010977685,-0.012035675
0.67333335,0.7,0.0,0.00024086237,0.0011710376,-0.0105251
0.67333335,0.75,0.0,0.0004247725,0.0012795702,-0.005206369
0.67333335,0.8,0.0,0.0005875826,0.0015065148,-0.0026009306
0.67333335,0.85,0.0,0.0007817149,0.0019016415,-0.0011198297
0.67333335,0.9,0.0,0.001001656,0.0024014413,-3.8065016e-05
0.67333335,0.95,0.0,0.00123173,0.002947837,0.0008746013
0.67333335,1.0,0.0,0.0014644265,0.00351315,0.0016975626
0.7277778,0.0,0.0,-0.0019988418,0.0014040023,-0.021103792
0.7277778,0.05,0.0,-0.0019005537,0.0014771819,-0.02124203
0.7277778,0.1,0.0,-0.0017903149,0.0015464649,-0.021412618
0.7277778,0.15,0.0,-0.0016659498,0.0016117543,-0.021620981
0.7277778,0.2,0.0,-0.0015270412,0.0016703084,-0.021873482
0.7277778,0.25,0.0,-0.0013718903,0.0017170012,-0.022194661
0.7277778,0.3,0.0,-0.0011892319,0.0017471984,-0.02263125
0.7277778,0.35,0.0,-0.000947088,0.0017695501,-0.023122542
0.7277778,0.4,0.0,-0.00070923567,0.0017481148,-0.018324204
0.7277778,0.45000002,0.0,-0.00045144558,0.0019323602,0.57761294
0.7277778,0.5,0.0,-0.0004133582,0.0013487786,0.9204898
0.7277778,0.54999995,0.0,-0.0003270507,0.00091175735,0.38716006
0.7277778,0.6,0.0,-0.00016382337,0.00094766915,0.06466178
0.7277778,0.65,0.0,2.849102e-05,0.0010903701,-0.011923797
0.7277778,0.7,0.0,0.0002450347,0.0011792555,-0.010513805
0.7277778,0.75,0.0,0.00043600798,0.001302734,-0.00520394
0.7277778,0.8,0.0,0.0006027818,0.0015374869,-0.0025939718
0.7277778,0.85,0.0,0.00079858303,0.0019350871,-0.0011115894
0.7277778,0.9,0.0,0.0010189116,0.0024343282,-3.079325e-05
0.7277778,0.95,0.0,0.0012486577,0.0029791072,0.00088017434
0.7277778,1.0,0.0,0.0014810562,0.0035423487,0.0017013326
0.7822222,0.0,0.0,-0.0020006895,0.001404509,-0.021105923
0.7822222,0.05,0.0,-0.0019025803,0.0014768392,-0.021244638
0.7822222,0.1,0.0,-0.0017924905,0.001545772,-0.021416657
0.7822222,0.15,0.0,-0.001668185,0.0016104504,-0.021624304
0.7822222,0.2,0.0,-0.0015292168,0.0016686991,-0.021877982
0.7822222,0.25,0.0,-0.0013740063,0.0017152727,-0.022197984
0.7822222,0.3,0.0,-0.0011910796,0.0017452016,-0.022634886
0.7822222,0.35,0.0,-0.0009486675,0.0017676726,-0.02312509
0.7822222,0.4,0.0,-0.00071033835,0.0017462894,-0.018304594
0.7822222,0.45000002,0.0,-0.00045228004,0.001929,0.578499
0.7822222,0.5,0.0,-0.00042188168,0.0013261139,0.9211602
0.7822222,0.54999995,0.0,-0.00033688545,0.0008870214,0.38772488
0.7822222,0.6,0.0,-0.00017079711,0.0009297803,0.06500683
0.7822222,0.65,0.0,2.5808811e-05,0.0010828972,-0.01180961
0.7822222,0.7,0.0,0.00024962425,0.0011874139,-0.010500915
0.7822222,0.75,0.0,0.00044733286,0.0013259798,-0.005200617
0.7822222,0.8,0.0,0.00061810017,0.001568839,-0.0025858805
0.7822222,0.85,0.0,0.00081565976,0.001968667,-0.0011020675
0.7822222,0.9,0.0,0.0010360479,0.0024676174,-2.1852553e-05
0.7822222,0.95,0.0,0.0012657344,0.0030105412,0.0008875057
0.7822222,1.0,0.0,0.0014978349,0.0035716593,0.0017064437
0.83666664,0.0,0.0,-0.0020023584,0.001405172,-0.021108352
0.83666664,0.05,0.0,-0.0019045174,0.0014768392,-0.021248259
0.83666664,0.1,0.0,-0.0017944872,0.0015450865,-0.021420501
0.83666664,0.15,0.0,-0.0016703308,0.0016092509,-0.021628879
0.83666664,0.2,0.0,-0.0015313923,0.0016672686,-0.021881841
0.83666664,0.25,0.0,-0.0013760626,0.0017134473,-0.022202559
0.83666664,0.3,0.0,-0.0011926293,0.001743406,-0.02263952
0.83666664,0.35,0.0,-0.00095015764,0.0017659143,-0.023128651
0.83666664,0.4,0.0,-0.00071153045,0.0017442927,-0.018278576
0.83666664,0.45000002,0.0,-0.00045394897,0.0019232929,0.57968384
0.83666664,0.5,0.0,-0.00043198466,0.0012997165,0.9215802
0.83666664,0.54999995,0.0,-0.0003476441,0.0008601546,0.38816237
0.83666664,0.6,0.0,-0.00017827749,0.0009113997,0.06532595
0.83666664,0.65,0.0,2.3335218e-05,0.0010756403,-0.011694483
0.83666664,0.7,0.0,0.0002540648,0.0011958554,-0.0104858205
0.83666664,0.75,0.0,0.00045886636,0.0013494045,-0.005195804
0.83666664,0.8,0.0,0.0006337166,0.0016002879,-0.0025769994
0.83666664,0.85,0.0,0.0008327365,0.002002582,-0.0010916218
0.83666664,0.9,0.0,0.0010534525,0.0025010854,-1.1868775e-05
0.83666664,0.95,0.0,0.0012829304,0.0030425042,0.0008953288
0.83666664,1.0,0.0,0.0015146136,0.003601499,0.0017128661
0.89111114,0.0,0.0,-0.0020036101,0.0014060661,-0.02111151
0.89111114,0.05,0.0,-0.0019060373,0.0014771745,-0.021251671
0.89111114,0.1,0.0,-0.0017963052,0.0015447736,-0.021424659
0.89111114,0.15,0.0,-0.0016722679,0.001608491,-0.021632798
0.89111114,0.2,0.0,-0.0015332699,0.0016658828,-0.021885999
0.89111114,0.25,0.0,-0.001377821,0.0017118528,-0.022206225
0.89111114,0.3,0.0,-0.0011944175,0.0017415062,-0.022643723
0.89111114,0.35,0.0,-0.00095129013,0.0017640367,-0.023132034
0.89111114,0.4,0.0,-0.00071263313,0.0017424971,-0.018244945
0.89111114,0.45000002,0.0,-0.0004568696,0.0019153506,0.5812111
0.89111114,0.5,0.0,-0.000443995,0.0012693852,0.9217118
0.89111114,0.54999995,0.0,-0.0003591776,0.0008316636,0.38845986
0.89111114,0.6,0.0,-0.0001860261,0.0008923486,0.06561608
0.89111114,0.65,0.0,2.0802021e-05,0.0010684803,-0.011577375
0.89111114,0.7,0.0,0.00025889277,0.001204662,-0.0104686245
0.89111114,0.75,0.0,0.00047060847,0.0013734549,-0.005189769
0.89111114,0.8,0.0,0.0006495118,0.0016324371,-0.0025667325
0.89111114,0.85,0.0,0.00085008144,0.002037309,-0.0010796562
0.89111114,0.9,0.0,0.0010712147,0.0025354475,-3.501773e-07
0.89111114,0.95,0.0,0.0013005435,0.0030753464,0.00090577453
0.89111114,1.0,0.0,0.001531899,0.0036323667,0.0017214492
0.94555557,0.0,0.0,-0.0020048618,0.0014072806,-0.021113984
0.94555557,0.05,0.0,-0.001907587,0.0014775842,-0.021255828
0.94555557,0.1,0.0,-0.0017979145,0.0015444756,-0.021429338
0.94555557,0.15,0.0,-0.0016739964,0.0016076937,-0.021637477
0.94555557,0.2,0.0,-0.0015350282,0.0016647428,-0.021890424
0.94555557,0.25,0.0,-0.0013795495,0.0017103404,-0.022211112
0.94555557,0.3,0.0,-0.0011958182,0.0017397329,-0.022648208
0.94555557,0.35,0.0,-0.00095263124,0.0017621666,-0.023135714
0.94555557,0.4,0.0,-0.00071394444,0.0017403215,-0.018202998
0.94555557,0.45000002,0.0,-0.0004608035,0.0019049644,0.5831208
0.94555557,0.5,0.0,-0.00045770407,0.0012350008,0.9215269
0.94555557,0.54999995,0.0,-0.00037142634,0.0008011237,0.3886001
0.94555557,0.6,0.0,-0.0001937747,0.0008728206,0.0658729
0.94555557,0.65,0.0,1.8417835e-05,0.0010614246,-0.011460297
0.94555557,0.7,0.0,0.00026375055,0.0012141466,-0.010449223
0.94555557,0.75,0.0,0.00048270822,0.0013981387,-0.0051818565
0.94555557,0.8,0.0,0.00066548586,0.001665324,-0.0025546178
0.94555557,0.85,0.0,0.0008678436,0.00207299,-0.0010657087
0.94555557,0.9,0.0,0.0010895729,0.0025709271,1.3060868e-05
0.94555557,0.95,0.0,0.0013186336,0.0031092316,0.0009180978
0.94555557,1.0,0.0,0.0015496016,0.0036643595,0.0017318055
1.0,0.0,0.0,-0.0020059347,0.0014088377,-0.02111765
1.0,0.05,0.0,-0.0019090176,0.0014781803,-0.021259554
1.0,0.1,0.0,-0.0017994642,0.0015445799,-0.021433793
1.0,0.15,0.0,-0.001675576,0.0016072169,-0.021642677
1.0,0.2,0.0,-0.0015366077,0.0016637519,-0.021895356
1.0,0.25,0.0,-0.0013810992,0.0017089844,-0.022215791
1.0,0.3,0.0,-0.0011971891,0.001738213,-0.0226532
1.0,0.35,0.0,-0.00095385313,0.0017604455,-0.023139678
1.0,0.4,0.0,-0.0007151365,0.001738146,-0.018152721
1.0,0.45000002,0.0,-0.0004659295,0.001891762,0.58544767
1.0,0.5,0.0,-0.00047296286,0.0011964738,0.9209963
1.0,0.54999995,0.0,-0.00038444996,0.00076909363,0.38857138
1.0,0.6,0.0,-0.00020191073,0.00085271895,0.06609274
1.0,0.65,0.0,1.6093254e-05,0.0010546669,-0.011342414
1.0,0.7,0.0,0.00026905537,0.001224272,-0.010426901
1.0,0.75,0.0,0.00049495697,0.0014239475,-0.0051717684
1.0,0.8,0.0,0.00068211555,0.0016996562,-0.0025407448
1.0,0.85,0.0,0.00088596344,0.0021098703,-0.0010498688
1.0,0.9,0.0,0.0011080503,0.0026075915,2.8707087e-05
1.0,0.95,0.0,0.0013372302,0.0031444803,0.0009325668
1.0,1.0,0.0,0.0015679002,0.0036977679,0.0017449185
0.0,0.5,0.0,-0.0003528595,0.001508683,0.9083034
0.05,0.5,0.0,-0.00036159158,0.0014890581,0.9079902
0.1,0.5,0.0,-0.0003683567,0.0014736503,0.9080471
0.15,0.5,0.0,-0.0003735423,0.0014614016,0.9084203
0.2,0.5,0.0,-0.00037753582,0.0014519319,0.9090564
0.25,0.5,0.0,-0.00038033724,0.0014441535,0.9099066
0.3,0.5,0.0,-0.00038278103,0.0014375001,0.91092336
0.35,0.5,0.0,-0.0003848672,0.0014312342,0.9120604
0.4,0.5,0.0,-0.00038665533,0.0014249757,0.913275
0.45,0.5,0.0,-0.0003889501,0.0014180467,0.91452837
0.5,0.5,0.0,-0.0003914237,0.0014101043,0.9157783
